Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
26/07/17,Place in Braila,2017-07-26T11:12:10+02:00,2017-07-26T11:39:16+02:00,1626,45.271087,27.956462,,
26/07/17,Place in Unirea,2017-07-26T13:01:33+02:00,2017-07-26T13:17:39+02:00,966,45.07473,27.80187,,
26/07/17,Place in Insuratei,2017-07-26T14:20:43+02:00,2017-07-26T14:51:57+02:00,1874,44.91513,27.607049,,
26/07/17,Place in Cosambesti,2017-07-26T17:14:00+02:00,2017-07-26T18:39:17+02:00,5117,44.594067,27.422989,,
26/07/17,Place in Slobozia Noua,2017-07-26T19:07:05+02:00,2017-07-26T19:09:05+02:00,120,44.600593,27.426521,,
26/07/17,Place in Slobozia Noua,2017-07-26T19:17:58+02:00,2017-07-26T19:26:37+02:00,519,44.599951,27.417954,,
26/07/17,Place in Slobozia Noua,2017-07-26T20:33:21+02:00,2017-07-27T00:00:00+02:00,12399,44.599951,27.417954,,
27/07/17,Place in Slobozia Noua,2017-07-27T00:00:00+02:00,2017-07-27T08:57:50+02:00,32270,44.599951,27.417954,,
27/07/17,Place in Calarasi,2017-07-27T11:30:12+02:00,2017-07-27T11:55:16+02:00,1504,44.205246,27.337689,,
27/07/17,Place in Silistra,2017-07-27T12:37:47+02:00,2017-07-27T12:49:23+02:00,696,44.131478,27.268097,,
27/07/17,Place in Silistra,2017-07-27T12:49:23+02:00,2017-07-27T13:03:45+02:00,862,44.130898,27.269164,,
27/07/17,Place in Silistra,2017-07-27T13:37:07+02:00,2017-07-27T14:11:14+02:00,2047,44.114881,27.273934,,
27/07/17,Place in Silistra,2017-07-27T14:15:57+02:00,2017-07-27T14:27:18+02:00,681,44.114342,27.266518,,
27/07/17,Place in Silistra,2017-07-27T14:27:19+02:00,2017-07-27T15:15:14+02:00,2875,44.115227,27.266257,,
27/07/17,Place in Silistra,2017-07-27T15:20:36+02:00,2017-07-27T15:45:32+02:00,1496,44.119063,27.261268,,
27/07/17,Place in Silistra,2017-07-27T15:56:47+02:00,2017-07-27T16:04:20+02:00,453,44.10251,27.264615,,
27/07/17,Place in Alfatar,2017-07-27T17:55:44+02:00,2017-07-27T18:15:18+02:00,1174,43.869889,27.324675,,
27/07/17,Place in Tervel,2017-07-27T19:06:03+02:00,2017-07-27T19:17:59+02:00,716,43.767755,27.374664,,
27/07/17,Place in Tervel,2017-07-27T19:18:00+02:00,2017-07-27T22:49:29+02:00,12689,43.767597,27.372715,,
27/07/17,Place in Tervel,2017-07-27T22:49:30+02:00,2017-07-28T00:00:00+02:00,4230,43.767743,27.373875,,
28/07/17,Place in Tervel,2017-07-28T00:00:00+02:00,2017-07-28T08:46:19+02:00,31579,43.767743,27.373875,,
28/07/17,Place in Tervel,2017-07-28T08:46:20+02:00,2017-07-28T10:27:02+02:00,6042,43.767597,27.372715,,
28/07/17,Place in Tervel,2017-07-28T10:28:20+02:00,2017-07-28T10:50:04+02:00,1304,43.767755,27.374664,,
28/07/17,Place in Tervel,2017-07-28T11:09:13+02:00,2017-07-28T11:13:08+02:00,235,43.744599,27.400745,,
28/07/17,Place in Tervel,2017-07-28T11:19:52+02:00,2017-07-28T11:45:10+02:00,1518,43.742749,27.414273,,
28/07/17,Place in Vetrino,2017-07-28T14:34:38+02:00,2017-07-28T16:33:30+02:00,7132,43.315123,27.434241,,
28/07/17,Place in Dolni Chiflik,2017-07-28T20:14:32+02:00,2017-07-29T00:00:00+02:00,13528,42.968364,27.686613,,
29/07/17,Place in Dolni Chiflik,2017-07-29T00:00:00+02:00,2017-07-29T08:35:08+02:00,30908,42.968364,27.686613,,
29/07/17,Place in Nesebar,2017-07-29T10:40:32+02:00,2017-07-29T11:01:00+02:00,1228,42.850445,27.661659,,
29/07/17,Place in Kableshkovo,2017-07-29T12:51:25+02:00,2017-07-29T12:54:58+02:00,213,42.620799,27.540459,,
29/07/17,Place in Burgas,2017-07-29T14:09:24+02:00,2017-07-29T14:59:37+02:00,3013,42.456091,27.440914,,
29/07/17,Place in Sozopol,2017-07-29T16:09:02+02:00,2017-07-29T16:42:05+02:00,1983,42.412712,27.682541,,
29/07/17,Place in Sozopol,2017-07-29T16:52:48+02:00,2017-07-29T17:23:28+02:00,1840,42.415944,27.690353,,
29/07/17,Place in Sozopol,2017-07-29T17:31:21+02:00,2017-07-29T19:12:10+02:00,6049,42.417625,27.69372,,
29/07/17,Place in Sozopol,2017-07-29T19:12:11+02:00,2017-07-29T19:23:30+02:00,679,42.416772,27.691072,,
29/07/17,Place in Sozopol,2017-07-29T19:23:31+02:00,2017-07-29T21:17:49+02:00,6858,42.415639,27.690535,,
29/07/17,Place in Sozopol,2017-07-29T21:59:15+02:00,2017-07-29T23:15:35+02:00,4580,42.424302,27.695361,,
29/07/17,Place in Sozopol,2017-07-29T23:24:01+02:00,2017-07-29T23:27:37+02:00,216,42.421298,27.693482,,
29/07/17,Place in Sozopol,2017-07-29T23:32:10+02:00,2017-07-29T23:45:20+02:00,790,42.418837,27.694321,,
29/07/17,Place in Sozopol,2017-07-29T23:52:36+02:00,2017-07-30T00:00:00+02:00,444,42.415944,27.690353,,
30/07/17,Place in Sozopol,2017-07-30T00:00:00+02:00,2017-07-30T10:44:18+02:00,38658,42.415944,27.690353,,
30/07/17,Place in Sozopol,2017-07-30T10:44:19+02:00,2017-07-30T11:17:12+02:00,1973,42.417321,27.691883,,
30/07/17,Place in Kırklareli,2017-07-30T20:34:16+02:00,2017-07-31T00:00:00+02:00,12344,41.959165,27.385434,,
31/07/17,Place in Kırklareli,2017-07-31T00:00:00+02:00,2017-07-31T08:56:33+02:00,32193,41.959165,27.385434,,
31/07/17,Place in Kırklareli,2017-07-31T08:56:34+02:00,2017-07-31T09:05:54+02:00,560,41.957912,27.387623,,
31/07/17,Place in Kırklareli,2017-07-31T09:57:02+02:00,2017-07-31T10:11:17+02:00,855,41.864622,27.426006,,
31/07/17,Place in Kırklareli,2017-07-31T10:39:55+02:00,2017-07-31T10:45:43+02:00,348,41.836028,27.469629,,
31/07/17,Place in Kırklareli,2017-07-31T11:28:21+02:00,2017-07-31T11:41:59+02:00,818,41.752219,27.414378,,
31/07/17,Place in Kırklareli,2017-07-31T11:42:00+02:00,2017-07-31T11:51:03+02:00,543,41.751387,27.413895,,
31/07/17,Place in Kırklareli,2017-07-31T11:56:59+02:00,2017-07-31T13:01:32+02:00,3873,41.736962,27.400996,,
31/07/17,Place in Vize,2017-07-31T15:53:52+02:00,2017-07-31T17:12:14+02:00,4702,41.5729,27.767383,,
31/07/17,Place in Saray,2017-07-31T19:38:34+02:00,2017-08-01T00:00:00+02:00,15686,41.43804,28.088511,,
